-16.480	0	0
-16.460	0	0
-16.440	0	0
-16.420	0	0
-16.400	0	0
-16.380	0	0
-16.360	0	0
-16.340	0	0
-16.320	0	0
-16.300	0	0
-16.280	0	0
-16.260	0	0
-16.240	0	0
-16.220	0	0
-16.200	0	0
-16.180	0	0
-16.160	0	0
-16.140	0	0
-16.120	0	0
-16.100	0	0
-16.080	0	0
-16.060	0	0
-16.040	0	0
-16.020	0	0
-16.000	0	0
-15.980	0	0
-15.960	0	0
-15.940	0	0
-15.920	0	0
-15.900	0	0
-15.880	0	0
-15.860	0	0
-15.840	0	0
-15.820	0	0
-15.800	0	0
-15.780	0	0
-15.760	0	0
-15.740	0	0
-15.720	0	0
-15.700	0	0
-15.680	0	0
-15.660	0	0
-15.640	0	0
-15.620	0	0
-15.600	0	0
-15.580	0	0
-15.560	0	0
-15.540	0	0
-15.520	0	0
-15.500	0	0
-15.480	0	0
-15.460	0	0
-15.440	0	0
-15.420	0	0
-15.400	0	0
-15.380	0	0
-15.360	0	0
-15.340	0	0
-15.320	0	0
-15.300	0	0
-15.280	0	0
-15.260	0	0
-15.240	0	0
-15.220	0	0
-15.200	0	0
-15.180	8	0
-15.160	21	0
-15.140	28	0
-15.120	18	0
-15.100	3	0
-15.080	0	0
-15.060	11	0
-15.040	62	0
-15.020	195	0
-15.000	345	0
-14.980	437	0
-14.960	352	0
-14.940	180	0
-14.920	139	0
-14.900	361	0
-14.880	1126	0
-14.860	2493	0
-14.840	3991	0
-14.820	4533	0
-14.800	3910	0
-14.780	2822	0
-14.760	2810	0
-14.740	5506	0
-14.720	12607	0
-14.700	23126	0
-14.680	32330	0
-14.660	35673	0
-14.640	33590	0
-14.620	29461	0
-14.600	33148	0
-14.580	56644	0
-14.560	103741	0
-14.540	163727	0
-14.520	219671	0
-14.500	248725	0
-14.480	243523	0
-14.460	240498	0
-14.440	292030	0
-14.420	437937	0
-14.400	680458	0
-14.380	955468	0
-14.360	1213698	0
-14.340	1396553	0
-14.320	1463097	1
-14.300	1576218	0
-14.280	1900938	0
-14.260	2531183	1
-14.240	3479435	0
-14.220	4585410	0
-14.200	5614576	1
-14.180	6456693	0
-14.160	7177556	0
-14.140	8096768	0
-14.120	9639571	0
-14.100	12295409	1
-14.080	15762774	2
-14.060	19203792	0
-14.040	23088341	0
-14.020	26916054	2
-14.000	30168638	2
-13.980	34232841	0
-13.960	39812059	1
-13.940	48176400	1
-13.920	58603879	3
-13.900	71019025	2
-13.880	83472482	4
-13.860	94911593	4
-13.840	109042079	3
-13.820	122696819	6
-13.800	139771367	6
-13.780	164053643	7
-13.760	191474059	10
-13.740	224095070	6
-13.720	257778741	10
-13.700	289521501	16
-13.680	327955732	22
-13.660	371200151	22
-13.640	423641826	18
-13.620	484459150	23
-13.600	546532879	30
-13.580	616734281	39
-13.560	686630730	41
-13.540	757476460	35
-13.520	849722515	55
-13.500	955075339	74
-13.480	1079226108	84
-13.460	1209678397	91
-13.440	1325235289	105
-13.420	1454444066	101
-13.400	1608425784	141
-13.380	1770955273	135
-13.360	1958721884	177
-13.340	2129599964	165
-13.320	2325608554	218
-13.300	2531211264	255
-13.280	2779656906	275
-13.260	3069783233	338
-13.240	3291449522	291
-13.220	3517807472	408
-13.200	3813947956	471
-13.180	4127981529	498
-13.160	4419493676	596
-13.140	4773755253	633
-13.120	5170338246	691
-13.100	5477470378	803
-13.080	5820342412	925
-13.060	6246521049	1008
-13.040	6591378190	1049
-13.020	7004569212	1257
-13.000	7420487307	1334
-12.980	7840421719	1594
-12.960	8371485573	1726
-12.940	8818480941	1941
-12.920	9163110369	2029
-12.900	9493277449	2238
-12.880	10005619226	2488
-12.860	10575108947	2666
-12.840	11053313350	3042
-12.820	11494944624	3304
-12.800	11937938610	3603
-12.780	12347406957	3828
-12.760	12810683705	4185
-12.740	13204095014	4676
-12.720	13588061539	4945
-12.700	14052073451	5241
-12.680	14395976160	5829
-12.660	14748945039	6228
-12.640	15158585044	6697
-12.620	15657271100	7173
-12.600	15981500521	7505
-12.580	16126616467	8052
-12.560	16324863450	8826
-12.540	16489769112	9296
-12.520	16687776332	9782
-12.500	16825191646	10647
-12.480	16988073613	11126
-12.460	17179049797	11507
-12.440	17312047175	12306
-12.420	17465596110	12931
-12.400	17543591241	13796
-12.380	17623007864	14324
-12.360	17530134027	15057
-12.340	17421919230	15606
-12.320	17502995855	16410
-12.300	17345768549	17016
-12.280	17173849904	17736
-12.260	16946868498	18811
-12.240	16721845410	19532
-12.220	16575542461	20022
-12.200	16490024535	20646
-12.180	16390624203	21214
-12.160	16002932924	21854
-12.140	15745315752	22527
-12.120	15352763817	23406
-12.100	14954799593	23685
-12.080	14731531439	24550
-12.060	14523848306	24885
-12.040	14279620129	25583
-12.020	13838260289	26247
-12.000	13433009179	26520
-11.980	12997618133	27555
-11.960	12547995027	27467
-11.940	12184236003	27793
-11.920	11902723556	28875
-11.900	11666242331	28774
-11.880	11227868235	28953
-11.860	10667195506	29378
-11.840	10222487018	29494
-11.820	9812970289	28966
-11.800	9438926251	29996
-11.780	9233294612	29705
-11.760	8841535618	29544
-11.740	8427347566	29919
-11.720	8071889443	29775
-11.700	7635569888	30133
-11.680	7380410663	29552
-11.660	7047324597	29377
-11.640	6584328512	29372
-11.620	6243146580	29286
-11.600	5962223890	28858
-11.580	5625344914	28795
-11.560	5252278626	27869
-11.540	4977180469	27891
-11.520	4714915370	27427
-11.500	4431049187	27179
-11.480	4143800570	26400
-11.460	3868223019	26478
-11.440	3699021960	25534
-11.420	3505168602	25295
-11.400	3274597014	25056
-11.380	3037606544	24097
-11.360	2811958659	23506
-11.340	2641872956	23003
-11.320	2460916765	22375
-11.300	2268421747	21874
-11.280	2107519115	21391
-11.260	1974700557	20343
-11.240	1821641194	19803
-11.220	1680644868	19252
-11.200	1567566925	18685
-11.180	1438475703	17767
-11.160	1318818813	17312
-11.140	1218064567	16405
-11.120	1118509947	16133
-11.100	1024443004	15302
-11.080	942170872	14927
-11.060	857034933	13902
-11.040	786397836	13620
-11.020	726672720	12902
-11.000	661300232	12327
-10.980	610784091	11817
-10.960	559827731	11518
-10.940	504642554	10822
-10.920	455336098	10095
-10.900	412880915	9718
-10.880	375637265	9316
-10.860	341685948	8624
-10.840	314039356	8251
-10.820	282564970	7847
-10.800	250110369	7385
-10.780	225054916	7070
-10.760	204197254	6645
-10.740	184700158	6124
-10.720	164844970	5947
-10.700	148585300	5412
-10.680	133300342	5038
-10.660	117163648	4746
-10.640	104843578	4306
-10.620	94411536	4113
-10.600	82946862	3857
-10.580	73570012	3561
-10.560	65820204	3373
-10.540	59679477	3092
-10.520	52838049	2816
-10.500	45613574	2731
-10.480	40516353	2332
-10.460	36392928	2262
-10.440	32140751	2123
-10.420	27613316	1894
-10.400	23798327	1805
-10.380	20946226	1608
-10.360	18469245	1537
-10.340	16063019	1402
-10.320	13902862	1296
-10.300	12506039	1200
-10.280	10777015	1082
-10.260	8961408	983
-10.240	7932112	847
-10.220	6824089	821
-10.200	5832158	740
-10.180	5090203	636
-10.160	4311448	638
-10.140	3740298	576
-10.120	3254094	458
-10.100	2734889	417
-10.080	2279454	385
-10.060	1957727	363
-10.040	1679263	300
-10.020	1450830	281
-10.000	1228733	291
-9.980	1048014	229
-9.960	888629	204
-9.940	733015	174
-9.920	630229	171
-9.900	538579	146
-9.880	444938	132
-9.860	365849	136
-9.840	298334	94
-9.820	242130	76
-9.800	209544	82
-9.780	181371	59
-9.760	145534	53
-9.740	115689	56
-9.720	91330	34
-9.700	74954	37
-9.680	65972	48
-9.660	55849	27
-9.640	43704	23
-9.620	32591	18
-9.600	25125	25
-9.580	21379	14
-9.560	18743	14
-9.540	15788	15
-9.520	11898	5
-9.500	8391	6
-9.480	6700	9
-9.460	5955	6
-9.440	5094	4
-9.420	3844	7
-9.400	2509	1
-9.380	1629	0
-9.360	1482	3
-9.340	1470	0
-9.320	1147	0
-9.300	740	0
-9.280	405	1
-9.260	285	0
-9.240	340	1
-9.220	309	0
-9.200	207	1
-9.180	113	0
-9.160	49	0
-9.140	36	0
-9.120	59	0
-9.100	50	0
-9.080	19	0
-9.060	10	0
-9.040	4	0
-9.020	3	0
-9.000	7	0
-8.980	5	0
-8.960	0	0
-8.940	0	0
-8.920	0	0
-8.900	0	0
-8.880	0	0
-8.860	0	0
-8.840	0	0
-8.820	0	0
-8.800	0	0
-8.780	0	0
-8.760	0	0
-8.740	0	0
-8.720	0	0
-8.700	0	0
-8.680	0	0
-8.660	0	0
-8.640	0	0
-8.620	0	0
-8.600	0	0
-8.580	0	0
-8.560	0	0
-8.540	0	0
-8.520	0	0
-8.500	0	0
-8.480	0	0
-8.460	0	0
-8.440	0	0
-8.420	0	0
-8.400	0	0
-8.380	0	0
-8.360	0	0
-8.340	0	0
-8.320	0	0
-8.300	0	0
-8.280	0	0
-8.260	0	0
-8.240	0	0
-8.220	0	0
-8.200	0	0
-8.180	0	0
-8.160	0	0
-8.140	0	0
-8.120	0	0
-8.100	0	0
-8.080	0	0
-8.060	0	0
-8.040	0	0
-8.020	0	0
-8.000	0	0
-7.980	0	0
-7.960	0	0
-7.940	0	0
-7.920	0	0
-7.900	0	0
-7.880	0	0
-7.860	0	0
-7.840	0	0
-7.820	0	0
-7.800	0	0
-7.780	0	0
-7.760	0	0
-7.740	0	0
-7.720	0	0
-7.700	0	0
-7.680	0	0
-7.660	0	0
-7.640	0	0
-7.620	0	0
-7.600	0	0
-7.580	0	0
-7.560	0	0
-7.540	0	0
-7.520	0	0
-7.500	0	0
-7.480	0	0
-7.460	0	0
-7.440	0	0
-7.420	0	0
-7.400	0	0
-7.380	0	0
-7.360	0	0
-7.340	0	0
-7.320	0	0
-7.300	0	0
-7.280	0	0
-7.260	0	0
-7.240	0	0
-7.220	0	0
-7.200	0	0
-7.180	0	0
-7.160	0	0
-7.140	0	0
-7.120	0	0
-7.100	0	0
-7.080	0	0
-7.060	0	0
-7.040	0	0
-7.020	0	0
-7.000	0	0
-6.980	0	0
-6.960	0	0
-6.940	0	0
-6.920	0	0
-6.900	0	0
-6.880	0	0
-6.860	0	0
-6.840	0	0
-6.820	0	0
-6.800	0	0
-6.780	0	0
-6.760	0	0
-6.740	0	0
-6.720	0	0
-6.700	0	0
-6.680	0	0
-6.660	0	0
-6.640	0	0
-6.620	0	0
-6.600	0	0
-6.580	0	0
-6.560	0	0
-6.540	0	0
-6.520	0	0
-6.500	0	0
-6.480	0	0
-6.460	0	0
-6.440	0	0
-6.420	0	0
-6.400	0	0
-6.380	0	0
-6.360	0	0
-6.340	0	0
-6.320	0	0
-6.300	0	0
-6.280	0	0
-6.260	0	0
-6.240	0	0
-6.220	0	0
-6.200	0	0
-6.180	0	0
-6.160	0	0
-6.140	0	0
-6.120	0	0
-6.100	0	0
-6.080	0	0
-6.060	0	0
-6.040	0	0
-6.020	0	0
-6.000	0	0
-5.980	0	0
-5.960	0	0
-5.940	0	0
-5.920	0	0
-5.900	0	0
-5.880	0	0
-5.860	0	0
-5.840	0	0
-5.820	0	0
-5.800	0	0
-5.780	0	0
-5.760	0	0
-5.740	0	0
-5.720	0	0
-5.700	0	0
-5.680	0	0
-5.660	0	0
-5.640	0	0
-5.620	0	0
-5.600	0	0
-5.580	0	0
-5.560	0	0
-5.540	0	0
-5.520	0	0
-5.500	0	0
-5.480	0	0
-5.460	0	0
-5.440	0	0
-5.420	0	0
-5.400	0	0
-5.380	0	0
-5.360	0	0
-5.340	0	0
-5.320	0	0
-5.300	0	0
-5.280	0	0
-5.260	0	0
-5.240	0	0
-5.220	0	0
-5.200	0	0
-5.180	0	0
-5.160	0	0
-5.140	0	0
-5.120	0	0
-5.100	0	0
-5.080	0	0
-5.060	0	0
-5.040	0	0
-5.020	0	0
-5.000	0	0
-4.980	0	0
-4.960	0	0
-4.940	0	0
-4.920	0	0
-4.900	0	0
-4.880	0	0
-4.860	0	0
-4.840	0	0
-4.820	0	0
-4.800	0	0
-4.780	0	0
-4.760	0	0
-4.740	0	0
-4.720	0	0
-4.700	0	0
-4.680	0	0
-4.660	0	0
-4.640	0	0
-4.620	0	0
-4.600	0	0
-4.580	0	0
-4.560	0	0
-4.540	0	0
-4.520	0	0
-4.500	0	0
-4.480	0	0
-4.460	0	0
-4.440	0	0
-4.420	0	0
-4.400	0	0
-4.380	0	0
-4.360	0	0
-4.340	0	0
-4.320	0	0
-4.300	0	0
-4.280	0	0
-4.260	0	0
-4.240	0	0
-4.220	0	0
-4.200	0	0
-4.180	0	0
-4.160	0	0
-4.140	0	0
-4.120	0	0
-4.100	0	0
-4.080	0	0
-4.060	0	0
-4.040	0	0
-4.020	0	0
-4.000	0	0
-3.980	0	0
-3.960	0	0
-3.940	0	0
-3.920	0	0
-3.900	0	0
-3.880	0	0
-3.860	0	0
-3.840	0	0
-3.820	0	0
-3.800	0	0
-3.780	0	0
-3.760	0	0
-3.740	0	0
-3.720	0	0
-3.700	0	0
-3.680	0	0
-3.660	0	0
-3.640	0	0
-3.620	0	0
-3.600	0	0
-3.580	0	0
-3.560	0	0
-3.540	0	0
-3.520	0	0
-3.500	0	0
-3.480	0	0
-3.460	0	0
-3.440	0	0
-3.420	0	0
-3.400	0	0
-3.380	0	0
-3.360	0	0
-3.340	0	0
-3.320	0	0
-3.300	0	0
-3.280	0	0
-3.260	0	0
-3.240	0	0
-3.220	0	0
-3.200	0	0
-3.180	0	0
-3.160	0	0
-3.140	0	0
-3.120	0	0
-3.100	0	0
-3.080	0	0
-3.060	0	0
-3.040	0	0
-3.020	0	0
-3.000	0	0
-2.980	0	0
-2.960	0	0
-2.940	0	0
-2.920	0	0
-2.900	0	0
-2.880	0	0
-2.860	0	0
-2.840	0	0
-2.820	0	0
-2.800	0	0
-2.780	0	0
-2.760	0	0
-2.740	0	0
-2.720	0	0
-2.700	0	0
-2.680	0	0
-2.660	0	0
-2.640	0	0
-2.620	0	0
-2.600	0	0
-2.580	0	0
-2.560	0	0
-2.540	0	0
-2.520	0	0
-2.500	0	0
-2.480	0	0
-2.460	0	0
-2.440	0	0
-2.420	0	0
-2.400	0	0
-2.380	0	0
-2.360	0	0
-2.340	0	0
-2.320	0	0
-2.300	0	0
-2.280	0	0
-2.260	0	0
-2.240	0	0
-2.220	0	0
-2.200	0	0
-2.180	0	0
-2.160	0	0
-2.140	0	0
-2.120	0	0
-2.100	0	0
-2.080	0	0
-2.060	0	0
-2.040	0	0
-2.020	0	0
-2.000	0	0
-1.980	0	0
-1.960	0	0
-1.940	0	0
-1.920	0	0
-1.900	0	0
-1.880	0	0
-1.860	0	0
-1.840	0	0
-1.820	0	0
-1.800	0	0
-1.780	0	0
-1.760	0	0
-1.740	0	0
-1.720	0	0
-1.700	0	0
-1.680	0	0
-1.660	0	0
-1.640	0	0
-1.620	0	0
-1.600	0	0
-1.580	0	0
-1.560	0	0
-1.540	0	0
-1.520	0	0
-1.500	0	0
-1.480	0	0
-1.460	0	0
-1.440	0	0
-1.420	0	0
-1.400	0	0
-1.380	0	0
-1.360	0	0
-1.340	0	0
-1.320	0	0
-1.300	0	0
-1.280	0	0
-1.260	0	0
-1.240	0	0
-1.220	0	0
-1.200	0	0
-1.180	0	0
-1.160	0	0
-1.140	0	0
-1.120	0	0
-1.100	0	0
-1.080	0	0
-1.060	0	0
-1.040	0	0
-1.020	0	0
-1.000	0	0
-0.980	0	0
-0.960	0	0
-0.940	0	0
-0.920	0	0
-0.900	0	0
-0.880	0	0
-0.860	0	0
-0.840	0	0
-0.820	0	0
-0.800	0	0
-0.780	0	0
-0.760	0	0
-0.740	0	0
-0.720	0	0
-0.700	0	0
-0.680	0	0
-0.660	0	0
-0.640	0	0
-0.620	0	0
-0.600	0	0
-0.580	0	0
-0.560	0	0
-0.540	0	0
-0.520	0	0
-0.500	0	0
-0.480	0	0
-0.460	0	0
-0.440	0	0
-0.420	0	0
-0.400	0	0
-0.380	0	0
-0.360	0	0
-0.340	0	0
-0.320	0	0
-0.300	0	0
-0.280	0	0
-0.260	0	0
-0.240	0	0
-0.220	0	0
-0.200	0	0
-0.180	0	0
-0.160	0	0
-0.140	0	0
-0.120	0	0
-0.100	0	0
-0.080	0	0
-0.060	0	0
-0.040	0	0
-0.020	0	0
0.000	0	0
0.020	0	0
0.040	0	0
0.060	0	0
0.080	0	0
0.100	0	0
0.120	0	0
0.140	0	0
0.160	0	0
0.180	0	0
0.200	0	0
0.220	0	0
0.240	0	0
0.260	0	0
0.280	0	0
0.300	0	0
0.320	0	0
0.340	0	0
0.360	0	0
0.380	0	0
0.400	0	0
0.420	0	0
0.440	0	0
0.460	0	0
0.480	0	0
0.500	0	0
0.520	0	0
0.540	0	0
0.560	0	0
0.580	0	0
0.600	0	0
0.620	0	0
0.640	0	0
0.660	0	0
0.680	0	0
0.700	0	0
0.720	0	0
0.740	0	0
0.760	0	0
0.780	0	0
0.800	0	0
0.820	0	0
0.840	0	0
0.860	0	0
0.880	0	0
0.900	0	0
0.920	0	0
0.940	0	0
0.960	0	0
0.980	0	0
1.000	0	0
1.020	0	0
1.040	0	0
1.060	0	0
1.080	0	0
1.100	0	0
1.120	0	0
1.140	0	0
1.160	0	0
1.180	0	0
1.200	0	0
1.220	0	0
1.240	0	0
1.260	0	0
1.280	0	0
1.300	0	0
1.320	0	0
1.340	0	0
1.360	0	0
1.380	0	0
1.400	0	0
1.420	0	0
1.440	0	0
1.460	0	0
1.480	0	0
1.500	0	0
1.520	0	0
1.540	0	0
1.560	0	0
1.580	0	0
1.600	0	0
1.620	0	0
1.640	0	0
1.660	0	0
1.680	0	0
1.700	0	0
1.720	0	0
1.740	0	0
1.760	0	0
1.780	0	0
1.800	0	0
1.820	0	0
1.840	0	0
1.860	0	0
1.880	0	0
1.900	0	0
1.920	0	0
1.940	0	0
1.960	0	0
1.980	0	0
2.000	0	0
2.020	0	0
2.040	0	0
2.060	0	0
2.080	0	0
2.100	0	0
2.120	0	0
2.140	0	0
2.160	0	0
2.180	0	0
2.200	0	0
2.220	0	0
2.240	0	0
2.260	0	0
2.280	0	0
2.300	0	0
2.320	0	0
2.340	0	0
2.360	0	0
2.380	0	0
2.400	0	0
2.420	0	0
2.440	0	0
2.460	0	0
2.480	0	0
2.500	0	0
2.520	0	0
2.540	0	0
2.560	0	0
2.580	0	0
2.600	0	0
2.620	0	0
2.640	0	0
2.660	0	0
2.680	0	0
2.700	0	0
2.720	0	0
2.740	0	0
2.760	0	0
2.780	0	0
2.800	0	0
2.820	0	0
2.840	0	0
2.860	0	0
2.880	0	0
2.900	0	0
2.920	0	0
2.940	0	0
2.960	0	0
2.980	0	0
3.000	0	0
3.020	0	0
3.040	0	0
3.060	0	0
3.080	0	0
3.100	0	0
3.120	0	0
3.140	0	0
3.160	0	0
3.180	0	0
3.200	0	0
3.220	0	0
3.240	0	0
3.260	0	0
3.280	0	0
3.300	0	0
3.320	0	0
3.340	0	0
3.360	0	0
3.380	0	0
3.400	0	0
3.420	0	0
3.440	0	0
3.460	0	0
3.480	0	0
3.500	0	0
3.520	0	0
3.540	0	0
3.560	0	0
3.580	0	0
3.600	0	0
3.620	0	0
3.640	0	0
3.660	0	0
3.680	0	0
3.700	0	0
3.720	0	0
3.740	0	0
3.760	0	0
3.780	0	0
3.800	0	0
3.820	0	0
3.840	0	0
3.860	0	0
3.880	0	0
3.900	0	0
3.920	0	0
3.940	0	0
3.960	0	0
3.980	0	0
4.000	0	0
4.020	0	0
4.040	0	0
4.060	0	0
4.080	0	0
4.100	0	0
4.120	0	0
4.140	0	0
4.160	0	0
4.180	0	0
4.200	0	0
4.220	0	0
4.240	0	0
4.260	0	0
4.280	0	0
4.300	0	0
4.320	0	0
4.340	0	0
4.360	0	0
4.380	0	0
4.400	0	0
4.420	0	0
4.440	0	0
4.460	0	0
4.480	0	0
4.500	0	0
4.520	0	0
4.540	0	0
4.560	0	0
4.580	0	0
4.600	0	0
4.620	0	0
4.640	0	0
4.660	0	0
4.680	0	0
4.700	0	0
4.720	0	0
4.740	0	0
4.760	0	0
4.780	0	0
4.800	0	0
4.820	0	0
4.840	0	0
4.860	0	0
4.880	0	0
4.900	0	0
4.920	0	0
4.940	0	0
4.960	0	0
4.980	0	0
5.000	0	0
5.020	0	0
5.040	0	0
5.060	0	0
5.080	0	0
5.100	0	0
5.120	0	0
5.140	0	0
5.160	0	0
5.180	0	0
5.200	0	0
5.220	0	0
5.240	0	0
5.260	0	0
5.280	0	0
5.300	0	0
5.320	0	0
5.340	0	0
5.360	0	0
5.380	0	0
5.400	0	0
5.420	0	0
5.440	0	0
5.460	0	0
5.480	0	0
5.500	0	0
5.520	0	0
5.540	0	0
5.560	0	0
5.580	0	0
5.600	0	0
5.620	0	0
5.640	0	0
5.660	0	0
5.680	0	0
5.700	0	0
5.720	0	0
5.740	0	0
5.760	0	0
5.780	0	0
5.800	0	0
5.820	0	0
5.840	0	0
5.860	0	0
5.880	0	0
5.900	0	0
5.920	0	0
5.940	0	0
5.960	0	0
5.980	0	0
6.000	0	0
6.020	0	0
6.040	0	0
6.060	0	0
6.080	0	0
6.100	0	0
6.120	0	0
6.140	0	0
6.160	0	0
6.180	0	0
6.200	0	0
6.220	0	0
6.240	0	0
6.260	0	0
6.280	0	0
6.300	0	0
6.320	0	0
6.340	0	0
6.360	0	0
6.380	0	0
6.400	0	0
6.420	0	0
6.440	0	0
6.460	0	0
6.480	0	0
6.500	0	0
6.520	0	0
6.540	0	0
6.560	0	0
6.580	0	0
6.600	0	0
6.620	0	0
6.640	0	0
6.660	0	0
6.680	0	0
6.700	0	0
6.720	0	0
6.740	0	0
6.760	0	0
6.780	0	0
6.800	0	0
6.820	0	0
6.840	0	0
6.860	0	0
6.880	0	0
6.900	0	0
6.920	0	0
6.940	0	0
6.960	0	0
6.980	0	0
7.000	0	0
7.020	0	0
7.040	0	0
7.060	0	0
7.080	0	0
7.100	0	0
7.120	0	0
7.140	0	0
7.160	0	0
7.180	0	0
7.200	0	0
7.220	0	0
7.240	0	0
7.260	0	0
7.280	0	0
7.300	0	0
7.320	0	0
7.340	0	0
7.360	0	0
7.380	0	0
7.400	0	0
7.420	0	0
7.440	0	0
7.460	0	0
7.480	0	0
7.500	0	0
7.520	0	0
7.540	0	0
7.560	0	0
7.580	0	0
7.600	0	0
7.620	0	0
7.640	0	0
7.660	0	0
7.680	0	0
7.700	0	0
7.720	0	0
7.740	0	0
7.760	0	0
7.780	0	0
7.800	0	0
7.820	0	0
7.840	0	0
7.860	0	0
7.880	0	0
7.900	0	0
7.920	0	0
7.940	0	0
7.960	0	0
7.980	0	0
8.000	0	0
8.020	0	0
8.040	0	0
8.060	0	0
8.080	0	0
8.100	0	0
8.120	0	0
8.140	0	0
8.160	0	0
8.180	0	0
8.200	0	0
8.220	0	0
8.240	0	0
8.260	0	0
8.280	0	0
8.300	0	0
8.320	0	0
8.340	0	0
8.360	0	0
8.380	0	0
8.400	0	0
8.420	0	0
8.440	0	0
8.460	0	0
8.480	0	0
8.500	0	0
8.520	0	0
8.540	0	0
8.560	0	0
8.580	0	0
8.600	0	0
8.620	0	0
8.640	0	0
8.660	0	0
8.680	0	0
8.700	0	0
8.720	0	0
8.740	0	0
8.760	0	0
8.780	0	0
8.800	0	0
8.820	0	0
8.840	0	0
8.860	0	0
8.880	0	0
8.900	0	0
8.920	0	0
8.940	0	0
8.960	0	0
8.980	0	0
9.000	0	0
9.020	0	0
9.040	0	0
9.060	0	0
9.080	0	0
9.100	0	0
9.120	0	0
9.140	0	0
9.160	0	0
9.180	0	0
9.200	0	0
9.220	0	0
9.240	0	0
9.260	0	0
9.280	0	0
9.300	0	0
9.320	0	0
9.340	0	0
9.360	0	0
9.380	0	0
9.400	0	0
9.420	0	0
9.440	0	0
9.460	0	0
9.480	0	0
9.500	0	0
9.520	0	0
9.540	0	0
9.560	0	0
9.580	0	0
9.600	0	0
9.620	0	0
9.640	0	0
9.660	0	0
9.680	0	0
9.700	0	0
9.720	0	0
9.740	0	0
9.760	0	0
9.780	0	0
9.800	0	0
9.820	0	0
9.840	0	0
9.860	0	0
9.880	0	0
9.900	0	0
9.920	0	0
9.940	0	0
9.960	0	0
9.980	0	0
10.000	0	0
10.020	0	0
10.040	0	0
10.060	0	0
10.080	0	0
10.100	0	0
10.120	0	0
10.140	0	0
10.160	0	0
10.180	0	0
10.200	0	0
10.220	0	0
10.240	0	0
10.260	0	0
10.280	0	0
10.300	0	0
10.320	0	0
10.340	0	0
10.360	0	0
10.380	0	0
10.400	0	0
10.420	0	0
10.440	0	0
10.460	0	0
10.480	0	0
10.500	0	0
10.520	0	0
10.540	0	0
10.560	0	0
10.580	0	0
